Revision: d70e950472133b740d8f92872319f420c904701b
Config date: Mon Feb 19 14:45:29 EST 2018

[Z3] Initializing
Current data layout: e-m:e-i64:64-f80:128-n8:16:32:64-S128
Current target triple: 
BEGIN searcher description
DFSSearcher
END searcher description
Creating plugin CorePlugin
Creating plugin ConcolicExploreSearcher
Creating plugin BaseInstructions
Creating plugin HostFiles
Creating plugin Vmi
Creating plugin WebServiceInterface
Creating plugin ExecutionTracer
Creating plugin ModuleTracer
Creating plugin KeyValueStore
Creating plugin TranslationBlockCoverage
Creating plugin ModuleExecutionDetector
Creating plugin ForkLimiter
Creating plugin ProcessExecutionDetector
Creating plugin CUPASearcher
Creating plugin StaticFunctionModels
Creating plugin LinuxMonitor
Creating plugin TestCaseGenerator
